mode: set
gophkeeper/internal/app/context.go:14.72,16.2 1 1
gophkeeper/internal/client/runner.go:61.68,62.24 1 1
gophkeeper/internal/client/runner.go:62.24,64.4 1 1
gophkeeper/internal/client/runner.go:65.3,65.85 1 1
gophkeeper/internal/client/runner.go:69.71,70.19 1 1
gophkeeper/internal/client/runner.go:70.19,73.3 2 1
gophkeeper/internal/client/runner.go:75.2,75.17 1 1
gophkeeper/internal/client/runner.go:76.18,81.44 5 1
gophkeeper/internal/client/runner.go:81.44,83.4 1 0
gophkeeper/internal/client/runner.go:84.3,84.101 1 1
gophkeeper/internal/client/runner.go:84.101,86.4 1 0
gophkeeper/internal/client/runner.go:88.3,89.17 2 1
gophkeeper/internal/client/runner.go:89.17,91.4 1 0
gophkeeper/internal/client/runner.go:92.3,93.17 2 1
gophkeeper/internal/client/runner.go:93.17,95.4 1 0
gophkeeper/internal/client/runner.go:96.3,96.69 1 1
gophkeeper/internal/client/runner.go:97.15,102.44 5 1
gophkeeper/internal/client/runner.go:102.44,104.4 1 0
gophkeeper/internal/client/runner.go:105.3,105.101 1 1
gophkeeper/internal/client/runner.go:105.101,107.4 1 0
gophkeeper/internal/client/runner.go:109.3,110.17 2 1
gophkeeper/internal/client/runner.go:110.17,112.4 1 0
gophkeeper/internal/client/runner.go:113.3,114.17 2 1
gophkeeper/internal/client/runner.go:114.17,116.4 1 0
gophkeeper/internal/client/runner.go:117.3,117.69 1 1
gophkeeper/internal/client/runner.go:118.18,122.44 4 1
gophkeeper/internal/client/runner.go:122.44,124.4 1 0
gophkeeper/internal/client/runner.go:125.3,126.72 2 1
gophkeeper/internal/client/runner.go:126.72,128.4 1 1
gophkeeper/internal/client/runner.go:130.3,131.17 2 1
gophkeeper/internal/client/runner.go:131.17,133.4 1 0
gophkeeper/internal/client/runner.go:134.3,135.17 2 1
gophkeeper/internal/client/runner.go:135.17,137.4 1 0
gophkeeper/internal/client/runner.go:138.3,138.69 1 1
gophkeeper/internal/client/runner.go:139.10,141.57 2 1
gophkeeper/internal/client/runner.go:145.74,146.19 1 1
gophkeeper/internal/client/runner.go:146.19,149.3 2 1
gophkeeper/internal/client/runner.go:151.2,151.17 1 1
gophkeeper/internal/client/runner.go:152.14,161.44 9 1
gophkeeper/internal/client/runner.go:161.44,163.4 1 0
gophkeeper/internal/client/runner.go:165.3,166.72 2 1
gophkeeper/internal/client/runner.go:166.72,168.4 1 1
gophkeeper/internal/client/runner.go:170.3,171.24 2 1
gophkeeper/internal/client/runner.go:171.24,174.4 2 1
gophkeeper/internal/client/runner.go:175.3,175.17 1 1
gophkeeper/internal/client/runner.go:175.17,177.4 1 1
gophkeeper/internal/client/runner.go:178.3,178.19 1 1
gophkeeper/internal/client/runner.go:178.19,180.4 1 1
gophkeeper/internal/client/runner.go:181.3,181.17 1 1
gophkeeper/internal/client/runner.go:181.17,184.4 2 1
gophkeeper/internal/client/runner.go:185.3,185.18 1 1
gophkeeper/internal/client/runner.go:185.18,188.4 2 1
gophkeeper/internal/client/runner.go:190.3,191.17 2 1
gophkeeper/internal/client/runner.go:191.17,193.4 1 0
gophkeeper/internal/client/runner.go:194.3,195.17 2 1
gophkeeper/internal/client/runner.go:195.17,197.4 1 0
gophkeeper/internal/client/runner.go:198.3,198.69 1 1
gophkeeper/internal/client/runner.go:199.13,204.44 5 1
gophkeeper/internal/client/runner.go:204.44,206.4 1 0
gophkeeper/internal/client/runner.go:207.3,207.62 1 1
gophkeeper/internal/client/runner.go:207.62,209.4 1 0
gophkeeper/internal/client/runner.go:211.3,212.72 2 1
gophkeeper/internal/client/runner.go:212.72,214.4 1 0
gophkeeper/internal/client/runner.go:216.3,217.17 2 1
gophkeeper/internal/client/runner.go:217.17,219.4 1 0
gophkeeper/internal/client/runner.go:220.3,221.17 2 1
gophkeeper/internal/client/runner.go:221.17,223.4 1 0
gophkeeper/internal/client/runner.go:224.3,224.69 1 1
gophkeeper/internal/client/runner.go:225.16,230.44 5 1
gophkeeper/internal/client/runner.go:230.44,232.4 1 0
gophkeeper/internal/client/runner.go:233.3,233.62 1 1
gophkeeper/internal/client/runner.go:233.62,235.4 1 0
gophkeeper/internal/client/runner.go:237.3,238.72 2 1
gophkeeper/internal/client/runner.go:238.72,240.4 1 0
gophkeeper/internal/client/runner.go:242.3,243.17 2 1
gophkeeper/internal/client/runner.go:243.17,245.4 1 0
gophkeeper/internal/client/runner.go:246.3,247.17 2 1
gophkeeper/internal/client/runner.go:247.17,249.4 1 0
gophkeeper/internal/client/runner.go:250.3,250.60 1 1
gophkeeper/internal/client/runner.go:251.16,270.44 19 1
gophkeeper/internal/client/runner.go:270.44,272.4 1 0
gophkeeper/internal/client/runner.go:274.3,274.72 1 1
gophkeeper/internal/client/runner.go:274.72,276.4 1 0
gophkeeper/internal/client/runner.go:277.3,278.72 2 1
gophkeeper/internal/client/runner.go:278.72,280.4 1 0
gophkeeper/internal/client/runner.go:282.3,283.17 2 1
gophkeeper/internal/client/runner.go:283.17,285.4 1 0
gophkeeper/internal/client/runner.go:286.3,287.17 2 1
gophkeeper/internal/client/runner.go:287.17,289.4 1 0
gophkeeper/internal/client/runner.go:290.3,302.16 3 1
gophkeeper/internal/client/runner.go:302.16,304.4 1 1
gophkeeper/internal/client/runner.go:305.3,305.19 1 1
gophkeeper/internal/client/runner.go:305.19,307.4 1 0
gophkeeper/internal/client/runner.go:309.3,310.17 2 1
gophkeeper/internal/client/runner.go:310.17,312.4 1 0
gophkeeper/internal/client/runner.go:313.3,314.17 2 1
gophkeeper/internal/client/runner.go:314.17,316.4 1 0
gophkeeper/internal/client/runner.go:317.3,317.69 1 1
gophkeeper/internal/client/runner.go:318.10,320.60 2 1
gophkeeper/internal/client/runner.go:324.71,325.19 1 1
gophkeeper/internal/client/runner.go:325.19,328.3 2 1
gophkeeper/internal/client/runner.go:330.2,330.17 1 1
gophkeeper/internal/client/runner.go:331.14,337.44 6 1
gophkeeper/internal/client/runner.go:337.44,339.4 1 0
gophkeeper/internal/client/runner.go:341.3,342.72 2 1
gophkeeper/internal/client/runner.go:342.72,344.4 1 0
gophkeeper/internal/client/runner.go:346.3,347.20 2 1
gophkeeper/internal/client/runner.go:347.20,349.4 1 0
gophkeeper/internal/client/runner.go:350.3,350.17 1 1
gophkeeper/internal/client/runner.go:350.17,353.4 2 0
gophkeeper/internal/client/runner.go:355.3,356.17 2 1
gophkeeper/internal/client/runner.go:356.17,358.4 1 0
gophkeeper/internal/client/runner.go:359.3,360.17 2 1
gophkeeper/internal/client/runner.go:360.17,362.4 1 0
gophkeeper/internal/client/runner.go:363.3,363.69 1 1
gophkeeper/internal/client/runner.go:364.14,369.44 5 1
gophkeeper/internal/client/runner.go:369.44,371.4 1 0
gophkeeper/internal/client/runner.go:372.3,372.66 1 1
gophkeeper/internal/client/runner.go:372.66,374.4 1 1
gophkeeper/internal/client/runner.go:376.3,377.72 2 1
gophkeeper/internal/client/runner.go:377.72,379.4 1 0
gophkeeper/internal/client/runner.go:381.3,382.17 2 1
gophkeeper/internal/client/runner.go:382.17,384.4 1 0
gophkeeper/internal/client/runner.go:385.3,386.52 2 1
gophkeeper/internal/client/runner.go:386.52,388.4 1 0
gophkeeper/internal/client/runner.go:390.3,391.17 2 1
gophkeeper/internal/client/runner.go:391.17,393.4 1 0
gophkeeper/internal/client/runner.go:394.3,395.17 2 1
gophkeeper/internal/client/runner.go:395.17,397.4 1 0
gophkeeper/internal/client/runner.go:398.3,398.69 1 1
gophkeeper/internal/client/runner.go:399.10,401.57 2 1
gophkeeper/internal/client/runner.go:405.69,406.60 1 1
gophkeeper/internal/client/runner.go:406.60,407.18 1 1
gophkeeper/internal/client/runner.go:407.18,409.4 1 0
gophkeeper/internal/client/runner.go:410.3,411.13 2 1
gophkeeper/internal/client/runner.go:415.81,416.17 1 1
gophkeeper/internal/client/runner.go:416.17,418.3 1 0
gophkeeper/internal/client/runner.go:419.2,419.28 1 1
gophkeeper/internal/client/runner.go:419.28,420.20 1 1
gophkeeper/internal/client/runner.go:420.20,422.4 1 0
gophkeeper/internal/client/runner.go:423.3,423.39 1 1
gophkeeper/internal/client/runner.go:425.2,425.17 1 1
gophkeeper/internal/client/runner.go:425.17,428.3 2 1
gophkeeper/internal/client/runner.go:429.2,430.16 2 1
gophkeeper/internal/client/runner.go:430.16,432.3 1 0
gophkeeper/internal/client/runner.go:433.2,434.12 2 1
gophkeeper/internal/client/runner.go:437.56,441.2 3 1
gophkeeper/internal/client/runner.go:443.26,446.2 2 1
gophkeeper/internal/client/runner.go:448.30,450.2 1 1
gophkeeper/internal/client/runner.go:452.33,454.2 1 1
gophkeeper/internal/client/runner.go:456.30,458.2 1 1
gophkeeper/internal/client/runner.go:460.32,462.2 1 1
gophkeeper/internal/client/runner.go:464.73,466.19 2 1
gophkeeper/internal/client/runner.go:466.19,469.3 2 0
gophkeeper/internal/client/runner.go:471.2,471.17 1 1
gophkeeper/internal/client/runner.go:472.14,477.44 5 1
gophkeeper/internal/client/runner.go:477.44,479.4 1 0
gophkeeper/internal/client/runner.go:480.3,480.73 1 1
gophkeeper/internal/client/runner.go:480.73,482.4 1 0
gophkeeper/internal/client/runner.go:483.3,483.73 1 1
gophkeeper/internal/client/runner.go:483.73,485.4 1 0
gophkeeper/internal/client/runner.go:486.3,487.13 2 1
gophkeeper/internal/client/runner.go:488.10,490.59 2 1
gophkeeper/internal/client/runner.go:494.147,496.20 2 1
gophkeeper/internal/client/runner.go:497.26,498.99 1 1
gophkeeper/internal/client/runner.go:498.99,500.4 1 1
gophkeeper/internal/client/runner.go:501.3,501.127 1 1
gophkeeper/internal/client/runner.go:502.20,503.65 1 1
gophkeeper/internal/client/runner.go:503.65,505.4 1 1
gophkeeper/internal/client/runner.go:506.3,506.93 1 1
gophkeeper/internal/client/runner.go:507.22,509.17 2 1
gophkeeper/internal/client/runner.go:509.17,511.4 1 1
gophkeeper/internal/client/runner.go:512.3,512.100 1 1
gophkeeper/internal/client/runner.go:513.24,514.128 1 1
gophkeeper/internal/client/runner.go:514.128,516.4 1 1
gophkeeper/internal/client/runner.go:517.3,517.161 1 1
gophkeeper/internal/client/runner.go:518.10,519.68 1 1
gophkeeper/internal/client/runner.go:523.49,524.17 1 1
gophkeeper/internal/client/runner.go:524.17,526.3 1 1
gophkeeper/internal/client/runner.go:527.2,527.47 1 1
gophkeeper/internal/client/runner.go:530.38,531.17 1 1
gophkeeper/internal/client/runner.go:531.17,533.3 1 1
gophkeeper/internal/client/runner.go:534.2,534.38 1 1
gophkeeper/internal/client/runner.go:537.40,538.17 1 1
gophkeeper/internal/client/runner.go:538.17,540.3 1 1
gophkeeper/internal/client/runner.go:541.2,543.29 3 1
gophkeeper/internal/client/runner.go:543.29,545.17 2 1
gophkeeper/internal/client/runner.go:545.17,547.4 1 1
gophkeeper/internal/client/runner.go:549.2,549.15 1 1
gophkeeper/internal/client/runner.go:552.58,553.17 1 1
gophkeeper/internal/client/runner.go:553.17,555.3 1 1
gophkeeper/internal/client/runner.go:556.2,557.49 2 1
gophkeeper/internal/client/runner.go:557.49,559.17 2 1
gophkeeper/internal/client/runner.go:559.17,560.12 1 0
gophkeeper/internal/client/runner.go:562.3,563.22 2 1
gophkeeper/internal/client/runner.go:563.22,565.4 1 1
gophkeeper/internal/client/runner.go:566.3,566.68 1 1
gophkeeper/internal/client/runner.go:568.2,568.20 1 1
gophkeeper/internal/client/runner.go:571.38,572.17 1 1
gophkeeper/internal/client/runner.go:572.17,574.3 1 1
gophkeeper/internal/client/runner.go:575.2,575.15 1 1
gophkeeper/internal/client/runner.go:578.47,579.21 1 1
gophkeeper/internal/client/runner.go:579.21,581.3 1 1
gophkeeper/internal/client/runner.go:582.2,582.15 1 1
gophkeeper/internal/client/runner.go:585.63,586.21 1 1
gophkeeper/internal/client/runner.go:586.21,588.3 1 1
gophkeeper/internal/client/runner.go:589.2,589.15 1 1
gophkeeper/internal/client/runner.go:592.45,593.9 1 1
gophkeeper/internal/client/runner.go:593.9,595.3 1 1
gophkeeper/internal/client/runner.go:596.2,596.12 1 1
gophkeeper/internal/client/runner.go:599.45,600.18 1 1
gophkeeper/internal/client/runner.go:600.18,602.3 1 1
gophkeeper/internal/client/runner.go:603.2,603.28 1 1
gophkeeper/internal/client/runner.go:606.61,607.16 1 1
gophkeeper/internal/client/runner.go:607.16,609.3 1 1
gophkeeper/internal/client/runner.go:611.2,611.23 1 1
gophkeeper/internal/client/runner.go:611.23,613.3 1 1
gophkeeper/internal/client/runner.go:615.2,615.63 1 1
gophkeeper/internal/client/runner.go:615.63,617.3 1 0
gophkeeper/internal/client/runner.go:619.2,620.16 2 1
gophkeeper/internal/client/runner.go:620.16,622.3 1 0
gophkeeper/internal/client/runner.go:624.2,624.40 1 1
gophkeeper/internal/config/config.go:45.37,46.58 1 1
gophkeeper/internal/config/config.go:46.58,48.3 1 1
gophkeeper/internal/config/config.go:49.2,49.11 1 1
gophkeeper/internal/config/config.go:53.33,55.16 2 1
gophkeeper/internal/config/config.go:55.16,57.3 1 0
gophkeeper/internal/config/config.go:58.2,58.68 1 1
gophkeeper/internal/config/config.go:62.44,66.20 3 1
gophkeeper/internal/config/config.go:66.20,68.3 1 1
gophkeeper/internal/config/config.go:70.2,71.16 2 1
gophkeeper/internal/config/config.go:71.16,72.26 1 1
gophkeeper/internal/config/config.go:72.26,74.4 1 0
gophkeeper/internal/config/config.go:75.8,75.58 1 1
gophkeeper/internal/config/config.go:75.58,77.3 1 1
gophkeeper/internal/config/config.go:79.2,80.17 2 1
gophkeeper/internal/config/config.go:83.29,107.2 1 1
gophkeeper/internal/config/config.go:109.37,129.2 19 1
gophkeeper/internal/config/module.go:14.50,14.98 1 0
gophkeeper/internal/config/module.go:15.55,22.3 1 0
gophkeeper/internal/configutil/env.go:13.67,15.24 2 1
gophkeeper/internal/configutil/env.go:15.24,17.3 1 1
gophkeeper/internal/configutil/env.go:18.2,19.16 2 1
gophkeeper/internal/configutil/env.go:19.16,21.3 1 1
gophkeeper/internal/configutil/env.go:22.2,23.13 2 1
gophkeeper/internal/configutil/env.go:27.48,29.2 1 1
gophkeeper/internal/configutil/env.go:32.44,34.2 1 1
gophkeeper/internal/configutil/env.go:37.57,39.2 1 1
gophkeeper/internal/migrate/module.go:24.73,26.44 1 1
gophkeeper/internal/migrate/module.go:26.44,27.25 1 1
gophkeeper/internal/migrate/module.go:27.25,29.5 1 1
gophkeeper/internal/migrate/module.go:30.4,30.17 1 1
gophkeeper/internal/migrate/module.go:30.17,32.5 1 1
gophkeeper/internal/migrate/module.go:33.4,34.18 2 0
gophkeeper/internal/migrate/module.go:34.18,36.5 1 0
gophkeeper/internal/migrate/module.go:37.4,38.18 2 0
gophkeeper/internal/migrate/module.go:38.18,40.5 1 0
gophkeeper/internal/migrate/module.go:41.4,41.73 1 0
gophkeeper/internal/migrate/module.go:41.73,43.5 1 0
gophkeeper/internal/migrate/module.go:44.4,44.14 1 0
gophkeeper/internal/migrate/module.go:49.42,51.2 1 1
gophkeeper/internal/server/module.go:23.97,32.2 1 1
gophkeeper/internal/server/module.go:35.94,37.44 1 1
gophkeeper/internal/server/module.go:37.44,38.14 1 1
gophkeeper/internal/server/module.go:38.14,40.23 2 1
gophkeeper/internal/server/module.go:40.23,42.6 1 1
gophkeeper/internal/server/module.go:42.11,44.6 1 1
gophkeeper/internal/server/module.go:45.5,45.50 1 1
gophkeeper/internal/server/module.go:45.50,47.6 1 1
gophkeeper/internal/server/module.go:49.4,50.14 2 1
gophkeeper/internal/server/module.go:52.43,54.4 1 1
gophkeeper/internal/transport/httpapi/mapper.go:10.44,12.2 1 1
gophkeeper/internal/transport/httpapi/mapper.go:14.56,16.2 1 1
gophkeeper/internal/transport/httpapi/mapper.go:18.57,25.2 1 1
gophkeeper/internal/transport/httpapi/mapper.go:27.55,34.2 1 1
gophkeeper/internal/transport/httpapi/mapper.go:36.89,37.20 1 1
gophkeeper/internal/transport/httpapi/mapper.go:38.18,40.17 2 1
gophkeeper/internal/transport/httpapi/mapper.go:40.17,42.4 1 0
gophkeeper/internal/transport/httpapi/mapper.go:43.3,43.48 1 1
gophkeeper/internal/transport/httpapi/mapper.go:43.48,45.4 1 1
gophkeeper/internal/transport/httpapi/mapper.go:46.3,46.85 1 1
gophkeeper/internal/transport/httpapi/mapper.go:47.12,49.17 2 1
gophkeeper/internal/transport/httpapi/mapper.go:49.17,51.4 1 0
gophkeeper/internal/transport/httpapi/mapper.go:52.3,52.51 1 1
gophkeeper/internal/transport/httpapi/mapper.go:53.14,55.17 2 1
gophkeeper/internal/transport/httpapi/mapper.go:55.17,57.4 1 0
gophkeeper/internal/transport/httpapi/mapper.go:58.3,58.53 1 1
gophkeeper/internal/transport/httpapi/mapper.go:59.16,61.17 2 1
gophkeeper/internal/transport/httpapi/mapper.go:61.17,63.4 1 0
gophkeeper/internal/transport/httpapi/mapper.go:64.3,64.95 1 1
gophkeeper/internal/transport/httpapi/mapper.go:64.95,66.4 1 1
gophkeeper/internal/transport/httpapi/mapper.go:67.3,67.133 1 1
gophkeeper/internal/transport/httpapi/mapper.go:68.10,69.65 1 1
gophkeeper/internal/transport/httpapi/mapper.go:73.64,75.33 2 1
gophkeeper/internal/transport/httpapi/mapper.go:76.32,78.21 2 1
gophkeeper/internal/transport/httpapi/mapper.go:79.26,81.21 2 1
gophkeeper/internal/transport/httpapi/mapper.go:82.28,84.21 2 1
gophkeeper/internal/transport/httpapi/mapper.go:85.30,87.21 2 1
gophkeeper/internal/transport/httpapi/mapper.go:88.10,89.59 1 1
gophkeeper/internal/transport/httpapi/mapper.go:93.65,94.20 1 1
gophkeeper/internal/transport/httpapi/mapper.go:94.20,96.3 1 1
gophkeeper/internal/transport/httpapi/mapper.go:97.2,98.16 2 1
gophkeeper/internal/transport/httpapi/mapper.go:98.16,100.3 1 1
gophkeeper/internal/transport/httpapi/mapper.go:102.2,108.8 1 1
gophkeeper/internal/transport/httpapi/mapper.go:111.60,113.16 2 1
gophkeeper/internal/transport/httpapi/mapper.go:113.16,115.3 1 1
gophkeeper/internal/transport/httpapi/mapper.go:117.2,125.8 1 1
gophkeeper/internal/transport/httpapi/mapper.go:128.71,131.24 3 1
gophkeeper/internal/transport/httpapi/mapper.go:131.24,133.17 2 1
gophkeeper/internal/transport/httpapi/mapper.go:133.17,135.4 1 1
gophkeeper/internal/transport/httpapi/mapper.go:138.2,147.8 1 1
gophkeeper/internal/transport/httpapi/mapper.go:150.72,152.27 2 1
gophkeeper/internal/transport/httpapi/mapper.go:152.27,154.17 2 1
gophkeeper/internal/transport/httpapi/mapper.go:154.17,156.4 1 1
gophkeeper/internal/transport/httpapi/mapper.go:157.3,157.23 1 1
gophkeeper/internal/transport/httpapi/mapper.go:160.2,170.8 2 1
gophkeeper/internal/transport/httpapi/mapper.go:173.38,174.17 1 1
gophkeeper/internal/transport/httpapi/mapper.go:174.17,176.3 1 1
gophkeeper/internal/transport/httpapi/mapper.go:177.2,177.15 1 1
gophkeeper/internal/transport/httpapi/mapper.go:180.47,181.21 1 1
gophkeeper/internal/transport/httpapi/mapper.go:181.21,183.3 1 1
gophkeeper/internal/transport/httpapi/mapper.go:184.2,184.15 1 1
gophkeeper/internal/transport/httpapi/mapper.go:187.63,188.21 1 1
gophkeeper/internal/transport/httpapi/mapper.go:188.21,190.3 1 1
gophkeeper/internal/transport/httpapi/mapper.go:191.2,191.15 1 1
gophkeeper/internal/transport/httpapi/mapper.go:194.40,195.18 1 1
gophkeeper/internal/transport/httpapi/mapper.go:195.18,197.3 1 1
gophkeeper/internal/transport/httpapi/mapper.go:198.2,198.15 1 1
gophkeeper/internal/transport/httpapi/mapper.go:201.49,202.18 1 1
gophkeeper/internal/transport/httpapi/mapper.go:202.18,204.3 1 1
gophkeeper/internal/transport/httpapi/mapper.go:205.2,205.15 1 1
gophkeeper/internal/transport/httpapi/mapper.go:208.65,209.18 1 1
gophkeeper/internal/transport/httpapi/mapper.go:209.18,211.3 1 1
gophkeeper/internal/transport/httpapi/mapper.go:212.2,212.15 1 1
gophkeeper/internal/transport/httpapi/mapper.go:215.37,216.18 1 1
gophkeeper/internal/transport/httpapi/mapper.go:216.18,218.3 1 1
gophkeeper/internal/transport/httpapi/mapper.go:219.2,219.15 1 1
gophkeeper/internal/transport/httpapi/mapper.go:222.46,223.18 1 1
gophkeeper/internal/transport/httpapi/mapper.go:223.18,225.3 1 1
gophkeeper/internal/transport/httpapi/mapper.go:226.2,226.15 1 1
gophkeeper/internal/transport/httpapi/module.go:21.42,23.3 1 1
gophkeeper/internal/transport/httpapi/module.go:25.51,27.3 1 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:196.67,200.2 3 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:203.68,207.2 3 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:210.69,212.16 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:212.16,214.3 1 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:216.2,218.12 3 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:222.55,226.2 3 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:229.56,233.2 3 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:236.57,238.16 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:238.16,240.3 1 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:242.2,244.12 3 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:248.59,252.2 3 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:255.60,259.2 3 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:262.61,264.16 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:264.16,266.3 1 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:268.2,270.12 3 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:274.63,278.2 3 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:281.64,285.2 3 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:288.65,290.16 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:290.16,292.3 1 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:294.2,296.12 3 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:299.48,302.2 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:304.49,307.2 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:350.58,352.52 1 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:352.52,354.20 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:354.20,356.4 1 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:359.2,359.22 1 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:363.61,365.52 1 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:365.52,367.20 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:367.20,369.4 1 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:372.2,372.25 1 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:376.61,380.52 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:380.52,382.20 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:382.20,384.4 1 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:387.2,387.25 1 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:391.64,403.16 5 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:403.16,406.3 2 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:410.2,411.16 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:411.16,414.3 2 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:418.2,419.16 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:419.16,422.3 2 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:426.2,427.16 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:427.16,430.3 2 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:434.2,435.16 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:435.16,438.3 2 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:440.2,440.52 1 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:440.52,442.20 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:442.20,444.4 1 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:447.2,447.36 1 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:451.65,455.52 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:455.52,457.20 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:457.20,459.4 1 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:462.2,462.29 1 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:466.65,474.16 4 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:474.16,477.3 2 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:479.2,481.52 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:481.52,483.20 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:483.20,485.4 1 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:488.2,488.33 1 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:492.62,500.16 4 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:500.16,503.3 2 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:505.2,507.52 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:507.52,509.20 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:509.20,511.4 1 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:514.2,514.30 1 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:518.61,530.16 5 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:530.16,533.3 2 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:537.2,538.16 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:538.16,541.3 2 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:543.2,543.52 1 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:543.52,545.20 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:545.20,547.4 1 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:550.2,550.33 1 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:554.61,558.52 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:558.52,560.20 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:560.20,562.4 1 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:565.2,565.25 1 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:576.63,578.2 1 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:581.100,583.25 2 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:583.25,584.66 1 1
gophkeeper/internal/transport/httpapi/openapi.gen.go:584.66,586.4 1 0
gophkeeper/internal/transport/httpapi/openapi.gen.go:589.2,603.59 10 1
gophkeeper/internal/transport/httpapi/router.go:19.44,22.21 3 1
gophkeeper/internal/transport/httpapi/router.go:22.21,24.3 1 0
gophkeeper/internal/transport/httpapi/router.go:25.2,25.25 1 1
gophkeeper/internal/transport/httpapi/router.go:25.25,27.3 1 1
gophkeeper/internal/transport/httpapi/router.go:29.2,32.15 3 1
gophkeeper/internal/transport/httpapi/server.go:31.110,33.2 1 1
gophkeeper/internal/transport/httpapi/server.go:35.43,37.52 2 1
gophkeeper/internal/transport/httpapi/server.go:37.52,40.3 2 1
gophkeeper/internal/transport/httpapi/server.go:42.2,43.16 2 1
gophkeeper/internal/transport/httpapi/server.go:43.16,46.3 2 1
gophkeeper/internal/transport/httpapi/server.go:48.2,48.51 1 1
gophkeeper/internal/transport/httpapi/server.go:51.40,53.52 2 1
